,account,comments,date,likes,text,url
0,capucha_informa,73.0,2020-11-04 00:08:42,3063.0,"DEMOCRACIA PURA Y DURA │EE.UU: Francotiradores vigilan a manifestantes desde el techo de la Casa Blanca, la cual se encuentra cercada con otro ""muro de Trump"". 

Así con la ""democracia"".",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/e35/123357272_213690483482301_3018641632109953353_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=qLZuSdWyNYEAX9768Gj&tp=18&oh=96e38ae15e8b4e23b753b6fdbb3b49ac&oe=5FA4FB35
1,capucha_informa,18.0,2020-11-04 00:03:33,1544.0,"AHORA │EEUU, WASHINGTON D.C: Manifestantes se congregan frente a la casa Blanca en contra de Donald Trump durante la jornada de elecciones en Estados Unidos.",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/e35/123401421_345774906723622_6022203306151581215_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=qfKXh8Dff8YAX-OUgNY&tp=18&oh=8a068a6cf3d927bbc93f8b7bb831dfcd&oe=5FCB6D85&ig_cache_key=MjQzNDYxMDUyOTQyMjQ1NzMyOQ%3D%3D.2
2,capucha_informa,0.0,2020-11-04 00:01:32,382.0,"HACE UN RATO │EEUU, WASHINGTON D.C: la policía comienza a reprimir a manifestantes durante la noche de elecciones. Se preveen masivas manifestaciones afuera de la Casa blanca, sea quien sea el ganador de las elecciones presidenciales.

Gane quien gane, siguen sufriendo las personas pobres, las únicas personas reprimidas. 

El show de la tele debe continuar.",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/e35/123378127_123811102835541_3881428127884992848_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=8xxcjCQhwzAAX-okwvY&tp=18&oh=438e8f902dc40b2a7066c7c442171c74&oe=5FA4E7FC
3,capucha_informa,2.0,2020-11-03 23:58:18,266.0,"DIFUNDIMOS │ #Santiago 
 
Quinta cicletada #NoMasCilistasMuertxs este miércoles 04 de Noviembre a las 18:30 hrs, punto de encuentro acceso sur Parque o'higgins, por la liberación de los presxs de la Revuelta. 
 
La calle no se suelta.
 
Vía @antifacletas",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/e35/123532915_2416171332013139_1103056983847730354_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=61g4mTTOQMUAX8eojDZ&tp=18&oh=1f780cee79a133c62dcf1a28ea41b463&oe=5FCA67C8&ig_cache_key=MjQzNDYwNzg5MDU1MDk5MzU4MA%3D%3D.2
4,capucha_informa,0.0,2020-11-03 23:57:32,284.0,"DIFUNDIMOS │ #Macul 
 
Macul pedalea y Ñuñoa pedalea convocan a cicletada este Jueves 05 de Noviembre a las 18:30 hrs en Macul con Quilin y Plaza Ñuñoa a las 18:00 hrs #NoMasCilistasMuertxs .
 
La calle no se suelta. 
 
Vía @maculpedalea",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/e35/123416567_674060686873256_2110761084545516434_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=3ZwUWqVGWGIAX-ocahE&tp=18&oh=d1a0cb08618dd7aa30c80c6bd72a8346&oe=5FCB077C&ig_cache_key=MjQzNDYwNzUwMTYzODMyMjI1MQ%3D%3D.2
5,capucha_informa,4.0,2020-11-03 23:56:29,306.0,"DIFUNDIMOS │ #Santiago 
 
Pedaleras Antipatriarcas convocan a cicletada este Miércoles 04 de Noviembre, 18:30 hrs en el Parque Almagro. 
 
No mas ciclistas asesinadxs por la imprudencia de los irresponsables al volante, no mas impunidad e invisibilizacion ante el asesinato de nuestrxs compañerxs. 
 
Vía @pedaleras.antipatriarcas",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/e35/123300251_364876978069877_4718422470572868546_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=-isDbBnYkU4AX-VxYs7&tp=18&oh=466effacb9687b7e2947397b981af636&oe=5FCCB40C&ig_cache_key=MjQzNDYwNjk3NjY1Mzk3NTg2OQ%3D%3D.2
6,capucha_informa,1.0,2020-11-03 23:55:11,240.0,"DIFUNDIMOS │ #Antofagasta
 
Organizaciones sociales, amigxs y familiares de lxs presxs políticxs convocan a una concentración por la recuperación del régimen de visitas en las cárceles y la libertad de lxs presxs políticxs de la revuelta, Jueves 05 de Noviembre, Prat con Matta 11:00 hrs
 
Vía @antofamarcha",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/e35/123406867_789449854987312_3925615670331733580_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=4yGQ2W26huAAX-xWHrD&tp=18&oh=df0e021a17a511848a1f6dcdb5960def&oe=5FCC1326&ig_cache_key=MjQzNDYwNjMyMTkxNDY4MzU0Nw%3D%3D.2
7,capucha_informa,14.0,2020-11-03 23:01:25,1137.0,"Momento de la liberación de Benjamín, joven de 17 años imputado con pruebas alteradas de haber quemado la estación de metro Pedrero el pasado 18 de Octubre de 2019. 

Vía @prensaopalchile",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/e35/123600952_115222340374822_7655248693846834307_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=o7e11JOXjC4AX_yapgr&tp=18&oh=adb05e2224d3fa616e8a2840ec61365e&oe=5FA50D53
8,capucha_informa,50.0,2020-11-03 19:16:54,1844.0,"#GobiernoAsesino  RENUNCIA el ministro del interior Víctor Pérez tan solo unos minutos luego de que fuera suspendido, al ser aprobada su #acusaciónconstitucional por la Cámara de Diputados y Diputadas. 

La renuncia de Pérez NO suspende la acusación constitucional en su contra, que acaba de pasar al Senado. Sin embargo, podría ser una excusa para que varixs políticxs digan que su responsabilidad política ya se hizo efectiva. 

(En desarrollo...)",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/e15/s640x640/123468827_160995659084963_7019258156521370373_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=oEnQnMNz3q8AX-3rMl0&_nc_tp=15&oh=fdcc4f50e37aeec4e1412c9df1510e88&oe=5FCA47DE&ig_cache_key=MjQzNDQ2NjI1ODU5MjE0NTAwNA%3D%3D.2
9,capucha_informa,1.0,2020-11-03 19:13:33,260.0,"ESTADO ASESINO│ La lucha contra la colonización no ha terminado, el estado y su aparato político ""democrático"" sigue asesinando a la gente de esta tierra por intereses económicos y extranjeros. Esconden los asesinatos bajo el lema de ""terrorismo"" pero los terroristas son ellos.

Justicia x nuestros muertos.
wetxapaiñ
Amulepe Taiñ Weichan
Marichiweu",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/e35/123322020_2354233808034077_1109463896792492027_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=zMXw6pW53JsAX8Ao5KV&tp=18&oh=71a73eaa16f35bf985b888d91f1dd5d7&oe=5FCBB9C4&ig_cache_key=MjQzNDQ2NDU2OTM2Mjk5NDg5NA%3D%3D.2
10,capucha_informa,61.0,2020-11-03 18:53:31,2423.0,"#MalGobierno  El subsecretario de Redes Asistenciales, Arturo Zúñiga, y el jefe del Departamento de Epidemiología del Ministerio de Salud, Rafael Araos, dejaron sus cargos en plena investigación del Ministerio Público al #Minsal por el manejo de la pandemia.

El link en la nota. 📱

https://bit.ly/3kTPxVf",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/fr/e15/s1080x1080/123292803_660734611311190_6829902683391384950_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=9rtNaDK6sigAX_zn1ec&oh=145a93a69fbf131f08781f8c31969163&oe=5FCB5515&ig_cache_key=MjQzNDQ1NDQ4NTUwMDk1MzE3Mw%3D%3D.2
11,capucha_informa,10.0,2020-11-03 18:47:21,996.0,"#FueraPérez  APRUEBAN #AcusacionConstitucional contra el ministro del Interior, Víctor Pérez por 80 votos a favor, 74 en contra y una abstención. Ahora Pérez queda SUSPENDIDO y la acusación pasa al Senado.",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/fr/e15/s1080x1080/123359205_359938225330061_698179114634237010_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=_o98jqRl7n0AX_zo2jp&oh=967fd1e2d2ef51f583cd6c1e518220d7&oe=5FCDBFA3&ig_cache_key=MjQzNDQ1MTM3OTI5NzkxMjk4Mg%3D%3D.2
12,capucha_informa,0.0,2020-11-03 18:14:18,578.0,"AYER │  Barrotazo y manifestaciones en la la cárcel de Huachalalume. 

Familiares y amigxs se congregaron a las afueras del recinto a exigir la restitución del régimen de visitas de lxs presxs y la libertad de lxs presxs políticxs de la Revuelta. 

Vía @cuidateyresiste",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/e35/123527244_734843130781569_3360509176705651205_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=vSoYnDpuOVEAX_m0ffB&tp=18&oh=c66900d247eb1bfa9329221d9bde419a&oe=5FCCE917
13,capucha_informa,0.0,2020-11-03 17:53:55,335.0,"ESTA TARDE │ Miembros del Gremio de la Salud se manifestaron esta tarde en la Plaza de la Dignidad exigiendo mas presupuesto para la atención primaria. 

Vía @Chileinformado1",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/e35/123241846_390431072127831_3819144991435709995_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=auFzy1WXcDMAX9u4nwz&tp=18&oh=edd4380d0108572414b2af82e0d0bc28&oe=5FA493A5
14,capucha_informa,4.0,2020-11-03 17:31:05,526.0,"DESALOJO EN OLIVAR │ ACTUALIZACIÓN 

El día lunes 2 de noviembre al medio día 4 familias fueron desalojadas en Gultro Viejo, las viviendas corresponden a una toma en un terreno que esta al costado de la lineal férrea, propiedad del grupo EFE, quienes junto a carabineros desalojaron violentamente a lxs pobladorxs.

Las familias habrían sido notificadas de un posible desalojo en el mes de septiembre en medio de la pandemia, sin posibilidades de buscar otro lugar donde vivir, sin apoyo del Estado ni del municipio el desalojo se hizo efectivo el día de ayer. 

La violencia con la cual actuó Carabineros de chile contra lxs pobladorxs fue brutal, ante el minino acto de provocación fueron atacados con gas pimienta, lumas y eran detenidxs. 

Durante el mes de noviembre seguirán los desalojos a lxs pobladorxs según las notificaciones que envió EFE y el municipio  sigue sin hacer nada mientras los esbirros del estado dejan familias en la calle.",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/e35/123368118_120883822949625_4057786744571626205_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=h3xGR1GwW0gAX8VT9U3&tp=18&oh=5f23fdddb9fc0921b553a3fd5f83bc62&oe=5FCBEFCA&ig_cache_key=MjQzNDQxMjk5ODQ0OTA0ODE1Mg%3D%3D.2
15,capucha_informa,1.0,2020-11-03 17:04:53,237.0,"DIFUNDIMOS │ Cicletada ""Primer Martes del Mes"" 

HOY cicletada a las 19;00 hrs en  la Plaza de la Resistencia (Ex Aníbal Pinto) #NoMasCiclistasMuertxs 

Vía @movilizacionesvalpoyvina",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/e35/123367113_447034289992770_4874883566715465079_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=viETD4CiRx0AX_A4m_X&tp=18&oh=0bd078f152c6253c99bd05eba16e5dc2&oe=5FCC0B9E&ig_cache_key=MjQzNDM5OTgxMDA4MDkwMTg4MA%3D%3D.2
16,capucha_informa,1.0,2020-11-03 16:53:52,604.0,"PAULINA │ DESAPARECIDA 30 OCTUBRE 

Paulina de 17 años lleva desaparecida desde las 12:30 hrs del Viernes 30 de Octubre, en el sector de Estaquilla, comuna de los Muermos en la región de Los Lagos. 

Cualquier información al contacto del afiche.",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/e35/123721522_3431280563573913_3695983129901401954_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=gaswof4HOrIAX9FRdV8&tp=18&oh=8269a238a7712d93e4823f8a3a504b27&oe=5FCC882B
17,capucha_informa,108.0,2020-11-03 16:02:57,4570.0,"AYER  Así fueron desalojadas familias en la comuna de Olivar, sexta región. 

Lxs pobladorxs además de ser desalojados violentamente, fueron detenidos y atacados con gas pimienta por los #PacosSinGloria, todo esto mientras demolían las casas sin que nadie se preocupe donde van a vivir nuevamente estas familias.",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/e35/123367591_751899098871599_5036778780067013728_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=8fxVrYsdHpIAX-Rzi-O&tp=18&oh=bd929ef9ee8635d9950803916b86535d&oe=5FA50E90
18,capucha_informa,109.0,2020-11-03 15:57:09,6298.0,"FEMICIDIO VALDIVIA│ Tania Macarena Bustamante 

AYER Tania fue asesinada por su pareja, el hombre le disparo con una escopeta causándole la muerte, esto se produce en un contexto de violencia donde vecinxs ya habrían intentado interceder en la situación, sin embargo el agresor termino con la vida de Tania la madrugada de este Lunes.

Marco Fuentes intento suicidarse con la misma escopeta, sin embargo no logro hacerlo y ahora se encuentra con riesgo vital en el Hospital regional, se encuentra en calidad de detenido. 

El hombre tenia antecedentes y llevaba dos meses de convivencia con Tania, la dueña del Inmueble menciono que los hechos de violencia eran reiterados. 

#JusticiaParaTaniaBustamante",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/e35/123314068_391417832230041_6700930748650453056_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=suldjSgoukAAX8rQUJ-&tp=18&oh=c132c59303e0dc51f3b8d3507e57af44&oe=5FCB478A&ig_cache_key=MjQzNDM2NTcxOTMwNjQyMDUzMg%3D%3D.2
19,capucha_informa,45.0,2020-11-03 15:21:13,3805.0,"#PacosAsesinos │ DENUNCIA Hombre que habría sido atacado por el carro lanza aguas N°42 de carabineros de Chile el viernes pasado presenta graves quemaduras en la piel que con el pasar de los días han ido empeorando.

 ¿Quién nos cuida de los pacos?",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/e35/123264350_421951362529800_4570715129249472860_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=l1E8emzaW6AAX_7zHM7&tp=18&oh=dbdeef0b0b700ca6442f2a7c64ccf42e&oe=5FCDA126
20,capucha_informa,2.0,2020-11-03 15:19:41,636.0,"AYER │Montevideo, Uruguay: Este fin de semana, en varias ciudades de territorio ocupado por el estado uruguayo, con la excusa de las medidas sanitarias, la policía militarizada desarrollo operativos represivos con un despliegue claramente intimidatorio de motos, balas de goma, armas largas, lumas, escudos y decenas de efectivos para desalojar espacios públicos de reunión, en un país que no tuvo ni tiene medidas de confinamiento obligatorio ni toque de queda.

Las jornadas terminaron con 14 detenidos confirmados y fueron direccionadas particularmente a jóvenes, adolescentes y personas de la comunidad afro. Agravado por el aval de la reciente aprobación de la llamada Ley de Urgente Consideración y sus artículos más regresivos, estas acciones no son un hecho aislado sino que visualizan una forma de accionar del aparato represivo cada vez menos preocupado por guardar las apariencias.

Ayer en la tarde, cientos de personas, organizaciones y colectivas se reunieron en una de las plazas de Montevideo donde la represión fue mas brutal para una movilizacion antirepresiva, bajo la consigna “contra la violencia policial, acción directa y solidaridad” en repudio al accionar del aparato represivo del estado y en apoyo a quienes fueron baleados, golpeados, violentados y detenidos.",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/e35/123286312_664817487510592_3258054686729137975_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=KXemi71FDJgAX8cEBsR&tp=18&oh=249cd161519cf8a4ba366c068b7e0b75&oe=5FCB599C&ig_cache_key=MjQzNDM0Njg2MzYwMjk3MjA4Mg%3D%3D.2
21,capucha_informa,232.0,2020-11-03 15:16:05,8802.0,"#NoMasCiclistasMuertxs │ Asesinos al volante 

Así es como los los conductores irresponsables (micro) terminan con la vida de lxs ciclistas, conductores que no respetan los semáforos, las vías exclusivas, la velocidad, las ciclovías y menos la vida de las otras personas. 

Vía @revolucionciclista",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/e35/123568311_371663187220516_4730683349565822309_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=nZjzX81wnNAAX86CxIp&tp=18&oh=e64a68eef151f51824511f9b55076fea&oe=5FA4B64B
22,capucha_informa,6.0,2020-11-03 15:15:07,1372.0,"NOVIEMBRE │ Lxs Secundarixs continúan movilizadxs y despiertxs. 

""Mientras los poderosos celebran su victoria, los secundarios debemos luchar y organizarnos hasta conseguir la educación digna, porque con una nueva constitución no la traerá.""

Vía @secundariosenrebeldia",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/e35/123252561_880696059427050_4765641114723100065_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=r1Gf01Pbc44AX-IBfpv&tp=18&oh=625d5eaee1cb233cedd1db1211950700&oe=5FCBBF28
23,capucha_informa,7.0,2020-11-03 14:36:06,1783.0,"#LibertadALosPresosPoliticos  Esta mañana el Séptimo Tribunal Oral en lo Penal de Santiago anunció la absolución y libertad inmediata de Daniel Morales Muñoz y su sobrino, el adolescente B.E.S.M. El Ministerio Público había solicitado 20 años de cárcel para Morales, y 10 años de internación provisoria para el NNA, en base a pruebas que ahora fueron declaradas ilegales.

El link a la nota en nuestras historias. 📲📱

https://bit.ly/3jSINp6",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/fr/e15/s1080x1080/123517265_381732983014290_6569715112658222713_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=Dan5qzXIqkUAX84RNm_&oh=ee9958db05d0358ee5b83bafe720b150&oe=5FCBA674&ig_cache_key=MjQzNDMyNDkyNjcwNTM2ODAyNg%3D%3D.2
24,capucha_informa,20.0,2020-11-03 03:51:56,1047.0,"Se ha hecho historia, se ganó un plebiscito de manera aplastante para modificar la constitución, un gran logro para el pueblo movilizado, o eso es lo que nos quieren hacer pensar. Si bien es innegable que el domingo se hizo historia, deberíamos tener cuidado de creer que la ciudadanía está siendo conductora de los cambios. Al contrario, los pueblos sólo son testigos de la transfiguración del Estado Guzmaniano. Hay que ser claros, el Apruebo ha triunfado en un proceso impuesto desde arriba; se ha confirmado en una suerte de gran encuesta lo que el año pasado era obvio, el anhelo de un cambio radical en la estructura de Chile. Antes de celebrar este supuesto triunfo nos debemos preguntar ¿por qué un plebiscito si las fuerzas históricas ya hablaron fuerte en las calles?

Enlace a la noticia en el link de nuestra bio o nuestras historias 📲

https://capuchainformativa.org/proceso-constitucional-que-esperanza-real-de-cambio-tenemos/",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/fr/e15/s1080x1080/123324556_397549511624317_2356453425710036881_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=Bc_PVcQoshwAX8e0oDg&oh=ac18cf2b2b154bcdf0fc613f4381cb2f&oe=5FCCFF18&ig_cache_key=MjQzNDAwMDcwODcxNzI4NjQ1OA%3D%3D.2
25,capucha_informa,6.0,2020-11-03 03:46:09,848.0,"El General Enrique Bassaletti, jefe de la Zona Este de Santiago, cuenta con un sumario de Contraloría por su responsabilidad administrativa, y de otros seis generales, por la represión policial que sufrieron manifestantes durante la revuelta social. En noviembre del 2019, se refería a esta situación con declaraciones [nefastas] donde utilizaba como ejemplo los tratamientos tradicionales contra el cáncer para justificar la violencia ejercida: “para matar células malas, a veces se matan células buenas”.

A esto se le suma una nueva denuncia en Contraloría interpuesta por la Diputada Cristina Girardi, donde se exige que el organismo se pronuncie, investigue y fiscalice al general por “posibles faltas a la probidad e incumplimiento de la normativa pública y administrativa”.

Enlace a la noticia en el link de nuestra bio o nuestras historias 📲

https://capuchainformativa.org/altos-mandos-de-carabineros-involucrados-en-denuncia-por-conflicto-de-intereses-y-utilizacion-de-recursos-publicos-con-chiletabacos/",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/fr/e15/s1080x1080/123285230_112280930567319_4680986209488419146_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=rbToSimEWUwAX_kLkil&oh=3e04310db5f6cd1ee63b3eab14e85fe8&oe=5FCBD5B6&ig_cache_key=MjQzMzk5Nzc5MjE4Mjk5NjA3OQ%3D%3D.2
26,capucha_informa,58.0,2020-11-03 03:37:31,1515.0,"El miércoles recién pasado, el Consejo Regional de Aysén y sus integrantes se enteraron de que el viernes 30 de Octubre, se debía votar una propuesta de concesión onerosa por 30 años de alrededor de 10 mil hectáreas a la fundación Parque La Tapera, fundación estrechamente vinculada a la familia Luksic. Esta solicitud se habría hecho a través del Ministerio de Bienes Nacionales, quien habría puesto en votación consultiva y no vinculante la discusión del proyecto.

La fundación es presidida por Maria Paola Luksic Fontbona, y ya habría adquirido, a través de la fundación y para el Parque La Tapera, otras 12 mil hectáreas colindantes al Parque Nacional Bernardo O’Higgins entre los años 2014 y 2017. El proyecto consiste en la cesión de 10.060 hectáreas cercanas al glaciar Jorge Montt, en la comuna de Tortel, a la fundación para el desarrollo de actividades económicas de turismo y la conservación, y se establece una renta concesional anual por 450 UF. El sector que se busca anexar es de suma importancia y estratégico, ya que es la principal conexión terrestre de la zona con Magallanes para la proyección de la carretera Austral Sur.

Enlace a la noticia en el link de nuestra bio o nuestras historias 📲

https://capuchainformativa.org/gobierno-ingresa-proyecto-en-aysen-para-ceder-10-mil-hectareas-protegidas-a-fundacion-vinculada-a-familia-luksic/",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/fr/e15/s1080x1080/123491525_400335291096878_1308366611801579055_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=pyinkOgXxEkAX_bsbSX&oh=2b477c8830d0796e4804630f19961e11&oe=5FCBD115&ig_cache_key=MjQzMzk5MzQ0Nzg5MDU2ODI2Nw%3D%3D.2
27,capucha_informa,27.0,2020-11-03 02:28:06,517.0,"La jefa de la cartera, Consuelo Valdés, se refirió al presupuesto que recibirá el próximo año y que espera que sea de un 1%.

Este lunes la ministra de las Culturas y de las Artes, Consuelo Valdés habló del presupuesto que recibirá su cartera para 2021. En esa línea, aseguró que: “son recursos de todos los chilenos y un peso que se coloque en cultura es porque se deja de colocar en otro programa o necesidad de los ciudadanos”.

Durante una entrevista en CNN Chile, Valdés habló del presupuesto de su cartera que se espera sea de un 1%. “La pandemia y el estallido social de octubre ha golpeado en forma muy inesperada y muy severa al sector cultural”, señaló.

Además, la ministra aseguró que “el ministerio no tiene atribuciones para entregar ayudas sociales”, a pesar de la consulta sobre colectivos de arte de marzo, pero que sí trabajaron en “convocatorias y fondos especiales”. Algo que obviamente nunca existió.

Enlace a la noticia en el link de nuestra bio o nuestras historias 📲

https://capuchainformativa.org/ministra-de-las-in-culturas-cada-peso-en-cultura-se-deja-de-colocar-en-otro-programa-o-necesidad-de-los-ciudadanos/",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/fr/e15/s1080x1080/123415315_119637673253608_5040214684654821169_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=f1c5sb95xU8AX9z5OUa&oh=7620d73a210fdb7fccd43d5129a09fde&oe=5FCCD9D8&ig_cache_key=MjQzMzk1ODUxMjM2NjU0NDc5MA%3D%3D.2
28,capucha_informa,0.0,2020-11-03 01:30:37,199.0,"CAPUCHA PODCAST │En este capítulo especial, discutimos sobre las diferentes contradicciones que atraviesan la sociedad y el Estado norteamericano, reflexionando sobre las distintas fformas en que nos vemos influenciados por el Imperio norteamericano en decadencia.

Puedes escucharlo en Youtube o en Spotify, enlace en el link de nuestra bio o nuestras historias 📲

https://www.youtube.com/watch?v=fnQ6_OxAZ4o",https://instagram.fscl12-1.fna.fbcdn.net/v/t51.2885-15/e35/123283263_188336159430518_998531768912621855_n.jpg?_nc_ht=instagram.fscl12-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=3DN3J42up5gAX-16hCF&tp=18&oh=86557ffa735b84aa4adac23dae5087da&oe=5FCD2235&ig_cache_key=MjQzMzkyOTU3NDQ3MDgzNTQwNQ%3D%3D.2
